Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,ID
E,A,C,G,F,E,D,C,B,B,E,D,A,E,E,F,A,A,D,F,I,D,C,H,F,G,H,G,F,D,C,328636
C,G,C,G,G,B,A,B,D,D,F,E,D,E,G,E,E,B,F,D,I,F,C,C,D,G,A,H,A,E,C,490471
B,F,C,B,B,C,E,A,D,B,G,E,D,A,B,A,D,C,F,D,A,D,A,E,A,E,C,B,A,E,D,325897
F,F,A,F,F,A,C,C,E,C,F,F,A,F,B,D,A,D,D,F,E,G,D,F,G,B,E,C,A,A,C,963339
C,E,C,A,G,A,C,B,A,I,A,E,B,A,F,A,C,D,C,C,I,A,G,G,C,B,B,B,D,D,A,240209
D,B,F,F,D,D,C,A,B,D,H,C,C,G,B,A,C,A,F,H,B,C,E,E,H,B,E,H,H,C,F,405360
G,A,E,H,I,F,A,A,B,E,B,A,A,B,C,E,C,C,A,D,B,I,B,E,A,D,E,E,B,F,F,648569
E,E,F,I,E,B,C,C,A,F,H,A,C,E,C,C,A,B,C,A,B,A,F,D,D,F,E,H,E,F,F,301402
E,F,C,A,I,B,F,B,B,G,A,D,B,G,E,E,E,C,D,B,C,D,C,E,D,G,H,H,E,F,B,682197
F,G,G,D,J,G,C,B,C,C,I,D,C,E,A,C,D,A,D,F,D,J,B,G,E,B,B,G,A,A,D,609841
E,A,A,D,A,E,C,A,E,H,I,B,E,D,B,B,E,D,D,E,F,B,A,B,G,F,A,G,C,G,E,912096
G,G,B,E,I,B,A,A,D,A,G,D,E,G,E,A,C,B,A,G,I,H,F,E,B,D,E,G,A,F,D,984622
D,D,A,G,C,E,D,A,E,F,I,F,C,G,D,G,C,B,E,C,H,H,B,G,B,E,B,C,A,C,E,683345
E,F,I,F,A,B,B,B,C,C,F,G,D,F,D,B,A,B,F,B,I,J,A,B,G,D,D,G,C,C,F,714046
D,D,E,D,D,E,F,C,C,E,H,D,C,D,F,G,E,D,E,H,G,F,A,C,D,B,E,H,A,E,C,586108
C,E,E,A,H,E,D,C,E,C,D,D,B,F,D,A,A,C,D,A,D,B,F,G,B,F,D,H,H,A,E,834306
D,B,E,H,F,B,E,A,D,A,B,G,B,C,A,G,C,D,B,E,H,J,B,G,B,E,B,A,B,A,B,512161
A,B,H,C,H,F,E,B,C,B,E,D,A,G,G,B,C,C,E,H,D,E,F,H,F,A,G,B,A,B,E,752352
E,B,G,H,H,B,C,C,B,C,B,E,D,F,B,A,A,B,C,C,H,E,C,A,D,D,H,H,F,G,A,518604
A,C,C,A,B,C,A,A,A,B,I,A,E,B,C,G,C,B,B,A,G,I,F,G,G,C,E,H,C,D,A,906717
B,A,D,C,B,B,F,A,A,C,F,A,A,B,E,D,C,B,F,E,C,F,E,E,H,D,C,E,F,G,D,628126
F,C,B,B,H,E,E,C,C,F,H,C,E,A,G,D,D,A,F,H,B,D,A,D,C,D,E,F,B,A,B,741764
G,F,B,A,G,C,B,C,B,I,D,B,D,D,D,F,E,D,D,C,G,A,B,G,H,C,B,C,H,D,F,346550
C,E,H,I,J,F,E,B,A,F,G,E,C,A,D,F,D,A,E,E,C,D,A,A,A,G,H,A,A,C,C,113528
A,G,A,A,E,G,A,C,E,E,F,D,E,E,F,E,C,D,D,G,B,F,F,G,D,B,C,D,G,A,B,435682
A,B,A,E,D,A,D,C,C,H,C,B,A,C,C,C,D,C,F,D,H,B,C,F,B,C,C,G,E,G,C,631651
B,E,B,A,A,B,B,B,D,D,A,A,D,A,C,G,D,A,C,G,G,D,B,B,D,G,B,F,A,G,E,397157
D,E,B,F,A,F,F,C,C,F,I,B,C,A,F,A,E,C,D,H,B,D,D,D,A,D,E,F,C,G,C,140086
G,A,B,G,C,C,D,A,E,I,A,G,B,E,D,F,E,A,D,B,A,B,C,E,F,A,B,B,D,C,F,673517
F,F,F,D,E,F,A,A,E,I,D,C,E,G,E,C,A,A,E,F,B,I,A,C,A,A,H,G,H,D,C,443232
E,G,D,G,E,C,C,A,E,C,H,D,A,D,G,C,A,B,C,C,E,B,E,B,B,C,G,G,C,A,D,614250
F,D,D,B,G,G,C,B,B,I,B,B,C,F,C,A,D,B,C,A,E,F,E,D,E,C,H,B,A,G,E,210193
G,G,F,D,E,G,B,A,D,D,I,B,E,E,E,F,A,B,C,B,H,J,D,H,G,F,F,D,G,C,E,993963
D,C,F,J,E,A,A,C,D,H,I,G,D,E,C,A,B,B,E,F,D,A,F,E,H,G,B,F,H,G,D,812326
E,E,I,G,B,B,A,C,E,D,E,G,E,B,B,B,B,A,F,C,G,A,E,D,H,C,C,F,H,D,B,152533
